t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
877,E_000878,5,ACC_Cash,6,ACC_Travel_Exp,1192.88,6.8284
878,E_000879,1,ACC_Accounts_Receivable,5,ACC_Cash,837.16,3.1141
879,E_000880,1,ACC_Accounts_Receivable,5,ACC_Cash,752.87,1.8955
880,E_000881,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,495.45,1.2292
881,E_000882,2,ACC_Inventory,3,ACC_COGS,215.79,0.9278
882,E_000883,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1755.49,5.4438
883,E_000884,2,ACC_Inventory,3,ACC_COGS,921.37,5.6439
884,E_000885,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,811.36,1.0074
885,E_000886,2,ACC_Inventory,3,ACC_COGS,517.02,1.3851
886,E_000887,1,ACC_Accounts_Receivable,5,ACC_Cash,639.41,1.708
887,E_000888,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,871.49,1.1098
888,E_000889,2,ACC_Inventory,3,ACC_COGS,448.04,1.0033
889,E_000890,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,764.85,0.8144
890,E_000891,2,ACC_Inventory,3,ACC_COGS,407.52,0.8067
891,E_000892,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,732.32,0.6319
892,E_000893,2,ACC_Inventory,3,ACC_COGS,422.22,0.7364
893,E_000894,5,ACC_Cash,6,ACC_Travel_Exp,756.6,0.0
894,E_000895,1,ACC_Accounts_Receivable,5,ACC_Cash,1154.89,6.2335
895,E_000896,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1083.13,2.176
896,E_000897,2,ACC_Inventory,3,ACC_COGS,631.34,2.2628
897,E_000898,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,647.04,0.8672
898,E_000899,2,ACC_Inventory,3,ACC_COGS,278.08,0.5152
899,E_000900,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,635.42,0.7071
900,E_000901,2,ACC_Inventory,3,ACC_COGS,293.78,0.4897
901,E_000902,5,ACC_Cash,6,ACC_Travel_Exp,124.99,0.2962
902,E_000903,1,ACC_Accounts_Receivable,5,ACC_Cash,660.46,1.7676
903,E_000904,1,ACC_Accounts_Receivable,5,ACC_Cash,1049.9,2.5456
904,E_000905,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,318.57,0.3402
905,E_000906,2,ACC_Inventory,3,ACC_COGS,150.35,0.2611
906,E_000907,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,436.39,0.6023
907,E_000908,2,ACC_Inventory,3,ACC_COGS,184.38,0.3772
908,E_000909,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1382.1,4.7908
909,E_000910,2,ACC_Inventory,3,ACC_COGS,722.22,5.7507
910,E_000911,4,ACC_Accounts_Payable,2,ACC_Inventory,14467.45,0.0
911,E_000912,1,ACC_Accounts_Receivable,5,ACC_Cash,504.83,1.103
912,E_000913,1,ACC_Accounts_Receivable,5,ACC_Cash,1678.28,4.3976
913,E_000914,1,ACC_Accounts_Receivable,5,ACC_Cash,488.95,0.3115
914,E_000915,1,ACC_Accounts_Receivable,5,ACC_Cash,670.88,0.5875
915,E_000916,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1007.51,2.1289
916,E_000917,2,ACC_Inventory,3,ACC_COGS,412.87,1.6154
917,E_000918,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,906.07,1.484
918,E_000919,2,ACC_Inventory,3,ACC_COGS,554.59,2.0208
919,E_000920,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,2741.24,5.0693
920,E_000921,2,ACC_Inventory,3,ACC_COGS,1803.41,6.5991
921,E_000922,5,ACC_Cash,4,ACC_Accounts_Payable,10796.58,0.0
922,E_000923,1,ACC_Accounts_Receivable,5,ACC_Cash,371.33,0.191
923,E_000924,1,ACC_Accounts_Receivable,5,ACC_Cash,966.95,1.3736
924,E_000925,1,ACC_Accounts_Receivable,5,ACC_Cash,1125.05,1.5226
925,E_000926,1,ACC_Accounts_Receivable,5,ACC_Cash,699.81,0.9911
926,E_000927,1,ACC_Accounts_Receivable,5,ACC_Cash,759.42,1.0635
927,E_000928,1,ACC_Accounts_Receivable,5,ACC_Cash,558.75,0.5513
928,E_000929,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,760.1,0.5878
929,E_000930,2,ACC_Inventory,3,ACC_COGS,514.72,0.6264
930,E_000931,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,545.88,0.331
931,E_000932,2,ACC_Inventory,3,ACC_COGS,347.93,0.306
932,E_000933,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,420.75,1.2615
933,E_000934,2,ACC_Inventory,3,ACC_COGS,251.76,1.0947
934,E_000935,5,ACC_Cash,6,ACC_Travel_Exp,164.29,0.0
935,E_000936,1,ACC_Accounts_Receivable,5,ACC_Cash,788.62,1.0487
936,E_000937,1,ACC_Accounts_Receivable,5,ACC_Cash,496.75,0.4165
937,E_000938,1,ACC_Accounts_Receivable,5,ACC_Cash,1171.7,2.6846
938,E_000939,1,ACC_Accounts_Receivable,5,ACC_Cash,727.7,1.0267
939,E_000940,1,ACC_Accounts_Receivable,5,ACC_Cash,1885.95,3.9396
940,E_000941,5,ACC_Cash,4,ACC_Accounts_Payable,11968.65,0.0
941,E_000942,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,591.15,2.8067
942,E_000943,2,ACC_Inventory,3,ACC_COGS,276.33,1.9951
943,E_000944,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,452.92,1.9224
944,E_000945,2,ACC_Inventory,3,ACC_COGS,304.6,2.6448
945,E_000946,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,617.69,2.6995
946,E_000947,2,ACC_Inventory,3,ACC_COGS,273.43,2.0758
947,E_000948,5,ACC_Cash,6,ACC_Travel_Exp,389.91,0.0
948,E_000949,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1571.0,5.9059
949,E_000950,2,ACC_Inventory,3,ACC_COGS,981.38,7.3689
950,E_000951,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1138.27,1.8911
951,E_000952,2,ACC_Inventory,3,ACC_COGS,769.88,2.2205
952,E_000953,5,ACC_Cash,6,ACC_Travel_Exp,835.75,7.4538
953,E_000954,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1446.05,2.1258
954,E_000955,2,ACC_Inventory,3,ACC_COGS,881.97,2.0733
955,E_000956,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,825.14,0.6613
956,E_000957,2,ACC_Inventory,3,ACC_COGS,397.45,0.351
957,E_000958,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,566.85,0.1675
958,E_000959,2,ACC_Inventory,3,ACC_COGS,310.71,0.0952
959,E_000960,1,ACC_Accounts_Receivable,5,ACC_Cash,365.31,0.0
960,E_000961,1,ACC_Accounts_Receivable,5,ACC_Cash,395.2,3.6127
961,E_000962,1,ACC_Accounts_Receivable,5,ACC_Cash,832.53,5.4225
962,E_000963,1,ACC_Accounts_Receivable,5,ACC_Cash,719.64,2.315
963,E_000964,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,992.45,1.6826
964,E_000965,2,ACC_Inventory,3,ACC_COGS,661.79,2.0227
965,E_000966,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,528.33,0.4287
966,E_000967,2,ACC_Inventory,3,ACC_COGS,262.42,0.253
967,E_000968,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,741.35,1.3833
968,E_000969,2,ACC_Inventory,3,ACC_COGS,302.29,0.7843
969,E_000970,1,ACC_Accounts_Receivable,5,ACC_Cash,763.84,1.9262
970,E_000971,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,460.12,0.7988
971,E_000972,2,ACC_Inventory,3,ACC_COGS,299.44,0.9936
972,E_000973,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1158.73,2.7206
973,E_000974,2,ACC_Inventory,3,ACC_COGS,667.59,2.664
974,E_000975,4,ACC_Accounts_Payable,2,ACC_Inventory,14864.12,0.0
975,E_000976,1,ACC_Accounts_Receivable,5,ACC_Cash,454.17,1.8498
976,E_000977,1,ACC_Accounts_Receivable,5,ACC_Cash,218.79,0.4978
977,E_000978,1,ACC_Accounts_Receivable,5,ACC_Cash,450.46,1.4043
978,E_000979,1,ACC_Accounts_Receivable,5,ACC_Cash,1877.74,6.911
979,E_000980,1,ACC_Accounts_Receivable,5,ACC_Cash,1847.46,2.8877
980,E_000981,1,ACC_Accounts_Receivable,5,ACC_Cash,939.45,0.7062
981,E_000982,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1002.05,2.5989
982,E_000983,2,ACC_Inventory,3,ACC_COGS,481.84,2.0552
983,E_000984,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,616.68,1.081
984,E_000985,2,ACC_Inventory,3,ACC_COGS,387.85,1.3427
985,E_000986,1,ACC_Accounts_Receivable,5,ACC_Cash,1708.43,1.8132
986,E_000987,1,ACC_Accounts_Receivable,5,ACC_Cash,970.3,0.4691
987,E_000988,1,ACC_Accounts_Receivable,5,ACC_Cash,861.95,0.2182
988,E_000989,1,ACC_Accounts_Receivable,5,ACC_Cash,1090.58,0.4918
989,E_000990,1,ACC_Accounts_Receivable,5,ACC_Cash,842.95,0.0439
990,E_000991,1,ACC_Accounts_Receivable,5,ACC_Cash,1029.12,0.2659
991,E_000992,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,631.22,1.5922
992,E_000993,2,ACC_Inventory,3,ACC_COGS,375.86,1.8591
993,E_000994,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,566.24,1.1246
994,E_000995,2,ACC_Inventory,3,ACC_COGS,273.75,0.9372
995,E_000996,1,ACC_Accounts_Receivable,5,ACC_Cash,1892.94,2.329
996,E_000997,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,573.77,2.1205
997,E_000998,2,ACC_Inventory,3,ACC_COGS,369.66,2.5688
998,E_000999,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,891.4,2.9047
999,E_001000,2,ACC_Inventory,3,ACC_COGS,482.25,2.6672
1000,E_001001,5,ACC_Cash,6,ACC_Travel_Exp,814.06,0.0
1001,E_001002,1,ACC_Accounts_Receivable,5,ACC_Cash,828.35,0.8728
1002,E_001003,1,ACC_Accounts_Receivable,5,ACC_Cash,430.24,0.2
1003,E_001004,1,ACC_Accounts_Receivable,5,ACC_Cash,483.12,0.4011
1004,E_001005,1,ACC_Accounts_Receivable,5,ACC_Cash,602.77,0.5485
1005,E_001006,1,ACC_Accounts_Receivable,5,ACC_Cash,803.28,0.8271
1006,E_001007,1,ACC_Accounts_Receivable,5,ACC_Cash,1508.72,1.9934
1007,E_001008,1,ACC_Accounts_Receivable,5,ACC_Cash,1476.91,1.538
1008,E_001009,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,727.08,2.1559
1009,E_001010,2,ACC_Inventory,3,ACC_COGS,477.92,2.537
1010,E_001011,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,556.45,1.3893
1011,E_001012,2,ACC_Inventory,3,ACC_COGS,291.3,1.1809
1012,E_001013,5,ACC_Cash,6,ACC_Travel_Exp,1135.88,4.747
1013,E_001014,1,ACC_Accounts_Receivable,5,ACC_Cash,1113.75,1.1262
1014,E_001015,1,ACC_Accounts_Receivable,5,ACC_Cash,1170.03,1.1451
1015,E_001016,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1082.22,4.0351
1016,E_001017,2,ACC_Inventory,3,ACC_COGS,697.03,4.2676
1017,E_001018,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,977.48,2.1761
1018,E_001019,2,ACC_Inventory,3,ACC_COGS,401.75,1.23
1019,E_001020,5,ACC_Cash,6,ACC_Travel_Exp,408.23,0.9988
1020,E_001021,1,ACC_Accounts_Receivable,5,ACC_Cash,900.91,1.6692
1021,E_001022,1,ACC_Accounts_Receivable,5,ACC_Cash,814.72,1.1857
1022,E_001023,1,ACC_Accounts_Receivable,5,ACC_Cash,1620.99,2.689
1023,E_001024,1,ACC_Accounts_Receivable,5,ACC_Cash,1348.57,1.5095
1024,E_001025,1,ACC_Accounts_Receivable,5,ACC_Cash,910.76,0.5399
1025,E_001026,1,ACC_Accounts_Receivable,5,ACC_Cash,662.62,0.0101
1026,E_001027,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,832.43,1.719
1027,E_001028,2,ACC_Inventory,3,ACC_COGS,575.26,2.2663
1028,E_001029,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1080.49,2.746
1029,E_001030,2,ACC_Inventory,3,ACC_COGS,712.55,3.4029
1030,E_001031,1,ACC_Accounts_Receivable,5,ACC_Cash,831.68,0.5422
1031,E_001032,1,ACC_Accounts_Receivable,5,ACC_Cash,918.91,0.5914
1032,E_001033,1,ACC_Accounts_Receivable,5,ACC_Cash,731.59,0.1209
1033,E_001034,1,ACC_Accounts_Receivable,5,ACC_Cash,723.13,0.1326
1034,E_001035,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,994.22,2.3187
1035,E_001036,2,ACC_Inventory,3,ACC_COGS,593.85,2.0138
1036,E_001037,4,ACC_Accounts_Payable,2,ACC_Inventory,11006.06,0.0
1037,E_001038,1,ACC_Accounts_Receivable,5,ACC_Cash,1005.23,1.7699
1038,E_001039,1,ACC_Accounts_Receivable,5,ACC_Cash,1050.89,1.6626
1039,E_001040,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,589.52,1.0766
1040,E_001041,2,ACC_Inventory,3,ACC_COGS,268.98,0.6545
1041,E_001042,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,388.64,0.8375
1042,E_001043,2,ACC_Inventory,3,ACC_COGS,228.05,0.8978
1043,E_001044,1,ACC_Accounts_Receivable,5,ACC_Cash,578.95,0.4709
1044,E_001045,1,ACC_Accounts_Receivable,5,ACC_Cash,912.43,1.3618
1045,E_001046,1,ACC_Accounts_Receivable,5,ACC_Cash,638.5,0.6476
1046,E_001047,1,ACC_Accounts_Receivable,5,ACC_Cash,1443.4,2.5391
1047,E_001048,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,815.54,3.929
1048,E_001049,2,ACC_Inventory,3,ACC_COGS,512.16,5.0622
1049,E_001050,5,ACC_Cash,6,ACC_Travel_Exp,183.29,0.0
1050,E_001051,1,ACC_Accounts_Receivable,5,ACC_Cash,819.51,0.8711
1051,E_001052,1,ACC_Accounts_Receivable,5,ACC_Cash,601.17,0.4936
1052,E_001053,1,ACC_Accounts_Receivable,5,ACC_Cash,582.66,0.3568
1053,E_001054,1,ACC_Accounts_Receivable,5,ACC_Cash,1026.34,1.2456
1054,E_001055,1,ACC_Accounts_Receivable,5,ACC_Cash,433.1,0.2592
1055,E_001056,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,557.18,2.1704
1056,E_001057,2,ACC_Inventory,3,ACC_COGS,271.02,1.6131
1057,E_001058,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1032.82,3.5166
1058,E_001059,2,ACC_Inventory,3,ACC_COGS,629.48,3.6634
1059,E_001060,5,ACC_Cash,6,ACC_Travel_Exp,767.13,14.8416
1060,E_001061,1,ACC_Accounts_Receivable,5,ACC_Cash,471.74,0.4994
1061,E_001062,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,779.13,2.074
1062,E_001063,2,ACC_Inventory,3,ACC_COGS,498.48,2.3131
1063,E_001064,5,ACC_Cash,6,ACC_Travel_Exp,674.48,2.8796
1064,E_001065,1,ACC_Accounts_Receivable,5,ACC_Cash,900.6,2.1191
1065,E_001066,1,ACC_Accounts_Receivable,5,ACC_Cash,788.97,1.5114
1066,E_001067,1,ACC_Accounts_Receivable,5,ACC_Cash,884.31,2.0435
1067,E_001068,1,ACC_Accounts_Receivable,5,ACC_Cash,540.24,0.769
1068,E_001069,1,ACC_Accounts_Receivable,5,ACC_Cash,736.1,1.1763
1069,E_001070,1,ACC_Accounts_Receivable,5,ACC_Cash,1054.34,1.8361
1070,E_001071,1,ACC_Accounts_Receivable,5,ACC_Cash,1282.2,2.0563
1071,E_001072,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,616.39,2.5609
1072,E_001073,2,ACC_Inventory,3,ACC_COGS,348.68,2.2293
1073,E_001074,5,ACC_Cash,6,ACC_Travel_Exp,1014.44,5.1403
1074,E_001075,1,ACC_Accounts_Receivable,5,ACC_Cash,822.24,0.6569
1075,E_001076,1,ACC_Accounts_Receivable,5,ACC_Cash,933.31,0.783
1076,E_001077,1,ACC_Accounts_Receivable,5,ACC_Cash,826.63,0.3943
1077,E_001078,1,ACC_Accounts_Receivable,5,ACC_Cash,1209.06,1.3339
1078,E_001079,1,ACC_Accounts_Receivable,5,ACC_Cash,1015.03,0.7346
1079,E_001080,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,567.05,3.027
1080,E_001081,2,ACC_Inventory,3,ACC_COGS,246.12,2.2524
1081,E_001082,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,685.94,2.6606
1082,E_001083,2,ACC_Inventory,3,ACC_COGS,298.55,2.2074
1083,E_001084,5,ACC_Cash,6,ACC_Travel_Exp,1121.2,3.6974
1084,E_001085,1,ACC_Accounts_Receivable,5,ACC_Cash,1487.1,2.2504
1085,E_001086,1,ACC_Accounts_Receivable,5,ACC_Cash,1349.47,1.4993
1086,E_001087,1,ACC_Accounts_Receivable,5,ACC_Cash,435.66,0.3536
1087,E_001088,1,ACC_Accounts_Receivable,5,ACC_Cash,1271.38,1.1723
1088,E_001089,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,635.15,2.261
1089,E_001090,2,ACC_Inventory,3,ACC_COGS,309.67,2.5896
1090,E_001091,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1117.54,3.5093
1091,E_001092,2,ACC_Inventory,3,ACC_COGS,538.68,3.7673
1092,E_001093,4,ACC_Accounts_Payable,2,ACC_Inventory,10305.44,0.0
1093,E_001094,1,ACC_Accounts_Receivable,5,ACC_Cash,857.38,0.8172
1094,E_001095,1,ACC_Accounts_Receivable,5,ACC_Cash,712.76,0.4471
1095,E_001096,1,ACC_Accounts_Receivable,5,ACC_Cash,1920.87,2.4547
1096,E_001097,1,ACC_Accounts_Receivable,5,ACC_Cash,1664.36,1.4841
1097,E_001098,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1424.02,3.7464
1098,E_001099,2,ACC_Inventory,3,ACC_COGS,673.73,3.6581
1099,E_001100,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,297.66,0.0677
1100,E_001101,2,ACC_Inventory,3,ACC_COGS,131.98,0.0221
1101,E_001102,1,ACC_Accounts_Receivable,5,ACC_Cash,494.97,0.0966
1102,E_001103,1,ACC_Accounts_Receivable,5,ACC_Cash,962.42,0.7405
1103,E_001104,1,ACC_Accounts_Receivable,5,ACC_Cash,1181.64,0.9551
1104,E_001105,1,ACC_Accounts_Receivable,5,ACC_Cash,875.02,0.3423
1105,E_001106,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1007.71,2.1896
1106,E_001107,2,ACC_Inventory,3,ACC_COGS,556.73,2.6256
1107,E_001108,5,ACC_Cash,6,ACC_Travel_Exp,111.68,0.0
1108,E_001109,1,ACC_Accounts_Receivable,5,ACC_Cash,549.76,0.2082
1109,E_001110,1,ACC_Accounts_Receivable,5,ACC_Cash,519.84,0.4176
1110,E_001111,1,ACC_Accounts_Receivable,5,ACC_Cash,661.58,0.6598
1111,E_001112,1,ACC_Accounts_Receivable,5,ACC_Cash,485.65,0.1174
1112,E_001113,1,ACC_Accounts_Receivable,5,ACC_Cash,1021.23,1.3875
1113,E_001114,1,ACC_Accounts_Receivable,5,ACC_Cash,995.7,1.111
1114,E_001115,1,ACC_Accounts_Receivable,5,ACC_Cash,882.36,0.6834
1115,E_001116,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,928.04,3.0306
1116,E_001117,2,ACC_Inventory,3,ACC_COGS,586.34,3.5091
1117,E_001118,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,628.3,1.2933
1118,E_001119,2,ACC_Inventory,3,ACC_COGS,329.53,1.0994
1119,E_001120,5,ACC_Cash,7,ACC_Payroll_Exp,8086.59,0.0
1120,E_001121,5,ACC_Cash,7,ACC_Payroll_Exp,5813.19,2.2995
1121,E_001122,5,ACC_Cash,7,ACC_Payroll_Exp,4934.23,1.435
1122,E_001123,5,ACC_Cash,8,ACC_Rent_Exp,5305.31,0.0
1123,E_001124,1,ACC_Accounts_Receivable,5,ACC_Cash,571.76,0.6935
1124,E_001125,1,ACC_Accounts_Receivable,5,ACC_Cash,782.42,1.169
1125,E_001126,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,678.48,1.8516
1126,E_001127,2,ACC_Inventory,3,ACC_COGS,325.77,1.3972
1127,E_001128,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,658.24,1.434
1128,E_001129,2,ACC_Inventory,3,ACC_COGS,319.15,1.1393
1129,E_001130,1,ACC_Accounts_Receivable,5,ACC_Cash,1064.45,3.7176
1130,E_001131,1,ACC_Accounts_Receivable,5,ACC_Cash,461.07,0.7141
1131,E_001132,1,ACC_Accounts_Receivable,5,ACC_Cash,1098.03,2.3545
1132,E_001133,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,936.73,3.313
1133,E_001134,2,ACC_Inventory,3,ACC_COGS,537.66,4.0266
1134,E_001135,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,676.02,1.4559
1135,E_001136,2,ACC_Inventory,3,ACC_COGS,369.71,1.5228
1136,E_001137,1,ACC_Accounts_Receivable,5,ACC_Cash,597.33,0.7327
1137,E_001138,5,ACC_Cash,4,ACC_Accounts_Payable,10609.6,0.0
1138,E_001139,1,ACC_Accounts_Receivable,5,ACC_Cash,1221.68,2.31
1139,E_001140,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1834.95,4.9286
1140,E_001141,2,ACC_Inventory,3,ACC_COGS,1000.6,4.9069
1141,E_001142,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1133.5,1.5217
1142,E_001143,2,ACC_Inventory,3,ACC_COGS,641.08,1.5755
1143,E_001144,5,ACC_Cash,6,ACC_Travel_Exp,1121.44,0.0
1144,E_001145,1,ACC_Accounts_Receivable,5,ACC_Cash,1174.17,2.8239
1145,E_001146,1,ACC_Accounts_Receivable,5,ACC_Cash,824.07,1.2637
1146,E_001147,1,ACC_Accounts_Receivable,5,ACC_Cash,1172.24,1.8031
1147,E_001148,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1293.49,1.8309
1148,E_001149,2,ACC_Inventory,3,ACC_COGS,854.84,2.2825
1149,E_001150,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,679.52,0.5123
1150,E_001151,2,ACC_Inventory,3,ACC_COGS,320.49,0.3057
1151,E_001152,4,ACC_Accounts_Payable,2,ACC_Inventory,8942.81,0.0
1152,E_001153,1,ACC_Accounts_Receivable,5,ACC_Cash,455.61,0.4117
1153,E_001154,1,ACC_Accounts_Receivable,5,ACC_Cash,1127.41,1.7924
1154,E_001155,1,ACC_Accounts_Receivable,5,ACC_Cash,755.71,0.7159
1155,E_001156,1,ACC_Accounts_Receivable,5,ACC_Cash,1333.66,1.7632
1156,E_001157,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,378.53,0.5512
1157,E_001158,2,ACC_Inventory,3,ACC_COGS,198.06,0.4092
1158,E_001159,5,ACC_Cash,4,ACC_Accounts_Payable,10714.26,0.0
1159,E_001160,1,ACC_Accounts_Receivable,5,ACC_Cash,1038.12,1.5421
1160,E_001161,1,ACC_Accounts_Receivable,5,ACC_Cash,801.68,0.8106
1161,E_001162,1,ACC_Accounts_Receivable,5,ACC_Cash,651.36,0.383
1162,E_001163,1,ACC_Accounts_Receivable,5,ACC_Cash,436.39,0.1597
1163,E_001164,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,805.92,7.4018
1164,E_001165,2,ACC_Inventory,3,ACC_COGS,492.88,8.7024
1165,E_001166,5,ACC_Cash,6,ACC_Travel_Exp,1186.44,0.0
1166,E_001167,1,ACC_Accounts_Receivable,5,ACC_Cash,576.13,0.3404
1167,E_001168,1,ACC_Accounts_Receivable,5,ACC_Cash,923.09,1.1402
1168,E_001169,1,ACC_Accounts_Receivable,5,ACC_Cash,531.05,0.409
1169,E_001170,1,ACC_Accounts_Receivable,5,ACC_Cash,1333.65,2.4085
1170,E_001171,1,ACC_Accounts_Receivable,5,ACC_Cash,706.63,0.4182
1171,E_001172,1,ACC_Accounts_Receivable,5,ACC_Cash,610.18,0.0662
1172,E_001173,1,ACC_Accounts_Receivable,5,ACC_Cash,1312.56,1.9884
1173,E_001174,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,911.77,3.7918
1174,E_001175,2,ACC_Inventory,3,ACC_COGS,581.45,3.9668
1175,E_001176,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,732.87,1.8383
1176,E_001177,2,ACC_Inventory,3,ACC_COGS,508.79,2.0858
1177,E_001178,1,ACC_Accounts_Receivable,5,ACC_Cash,916.97,0.8574
1178,E_001179,1,ACC_Accounts_Receivable,5,ACC_Cash,616.02,0.0847
1179,E_001180,1,ACC_Accounts_Receivable,5,ACC_Cash,1869.59,2.7194
1180,E_001181,1,ACC_Accounts_Receivable,5,ACC_Cash,685.73,0.0469
1181,E_001182,1,ACC_Accounts_Receivable,5,ACC_Cash,366.42,0.5174
1182,E_001183,1,ACC_Accounts_Receivable,5,ACC_Cash,629.46,0.0701
1183,E_001184,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,330.35,0.6263
1184,E_001185,2,ACC_Inventory,3,ACC_COGS,144.65,0.2641
1185,E_001186,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,879.06,2.3055
1186,E_001187,2,ACC_Inventory,3,ACC_COGS,439.18,1.6628
1187,E_001188,1,ACC_Accounts_Receivable,5,ACC_Cash,2374.83,3.5811
1188,E_001189,1,ACC_Accounts_Receivable,5,ACC_Cash,451.49,0.2273
1189,E_001190,1,ACC_Accounts_Receivable,5,ACC_Cash,576.7,0.1135
1190,E_001191,5,ACC_Cash,4,ACC_Accounts_Payable,10766.67,0.0
1191,E_001192,1,ACC_Accounts_Receivable,5,ACC_Cash,460.62,0.1598
1192,E_001193,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,442.83,1.3592
1193,E_001194,2,ACC_Inventory,3,ACC_COGS,235.63,1.5043
1194,E_001195,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1264.1,4.2311
1195,E_001196,2,ACC_Inventory,3,ACC_COGS,850.91,5.8692
1196,E_001197,1,ACC_Accounts_Receivable,5,ACC_Cash,750.42,0.6544
1197,E_001198,1,ACC_Accounts_Receivable,5,ACC_Cash,353.87,0.0466
1198,E_001199,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,677.56,1.4889
1199,E_001200,2,ACC_Inventory,3,ACC_COGS,354.36,1.1073
1200,E_001201,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1030.42,2.1599
1201,E_001202,2,ACC_Inventory,3,ACC_COGS,712.01,2.3965
1202,E_001203,1,ACC_Accounts_Receivable,5,ACC_Cash,570.15,1.8253
1203,E_001204,1,ACC_Accounts_Receivable,5,ACC_Cash,1327.93,4.3319
