t_idx,node_idx,node_kl_drift,node_univariate_z_score,micro_anomaly_flag
96,6,0.0000,2.2161,0
96,7,0.0000,0.5724,0
96,8,0.0000,0.5619,0
97,0,0.0000,0.8088,0
97,1,0.0000,0.4938,0
97,2,0.6467,0.8143,0
97,3,0.0000,0.1785,0
97,4,0.0000,0.1109,0
97,5,0.0000,0.0071,0
97,6,0.0000,1.5385,0
97,7,0.0000,0.5724,0
97,8,0.0000,0.5619,0
98,0,0.0000,2.3639,0
98,1,0.0000,0.6932,0
98,2,0.5843,2.3853,0
98,3,0.0000,1.4434,0
98,4,0.0000,0.0115,0
98,5,0.0000,0.3002,0
98,6,0.0000,1.8008,0
98,7,0.0000,0.5080,0
98,8,0.0000,0.5030,0
99,0,0.0000,0.9304,0
99,1,0.0000,0.2124,0
99,2,1.3937,0.9433,0
99,3,0.0000,0.5146,0
99,4,0.0000,0.4793,0
99,5,0.0000,0.6042,0
99,6,0.0000,1.2475,0
99,7,0.0000,2.1276,0
99,8,0.0000,1.2568,0
100,0,0.0000,0.2120,0
100,1,0.0000,0.9116,0
100,2,0.4685,0.2552,0
100,3,0.0000,0.7351,0
100,4,0.0000,0.2410,0
100,5,0.0000,0.1629,0
100,6,0.0000,1.7343,0
100,7,0.0000,0.5722,0
100,8,0.0000,0.5625,0
101,0,0.0000,0.0893,0
101,1,0.0000,0.4755,0
101,2,0.7637,0.0162,0
101,3,0.0000,1.6450,0
101,4,0.0000,0.5906,0
101,5,0.0000,0.8038,0
101,6,0.0000,1.7336,0
101,7,0.0000,0.5722,0
101,8,0.0000,0.5625,0
102,0,0.0000,0.0833,0
102,1,0.0000,2.0896,0
102,2,0.4433,0.1459,0
102,3,0.0000,0.3858,0
102,4,0.0000,2.0649,0
102,5,0.0000,1.9762,0
102,6,0.0000,2.4536,0
102,7,0.0000,0.5097,0
102,8,0.0000,0.5005,0
103,0,0.0000,0.1238,0
103,1,0.0000,1.2844,0
103,2,0.0000,0.1133,0
103,3,0.0000,1.6920,0
103,4,0.0000,2.8688,0
103,5,0.0000,2.9930,0
103,6,0.0000,0.7313,0
103,7,0.0000,0.5097,0
103,8,0.0000,0.5005,0
