t_idx,node_idx,local_internal_energy_u,local_entropy_s,local_temperature_t,local_grad_t
46,0,10662299.9900,2.8052,2607163.4068,-10173137.5146
46,1,10179508.0200,2.2649,1612890.8867,-230412.3131
46,2,15066229.1200,2.3152,1287232.6055,3026170.4979
46,3,9803965.5100,2.5077,1060083.9035,5297657.5183
46,4,10076931.6100,2.5327,1664174.7064,-743250.5104
46,5,10211938.5300,2.7487,747105.9180,8427437.3735
46,6,7436519.9600,2.2701,1446564.9031,1230419.1184
46,7,9161888.2200,2.4332,1648993.3071,-389008.1132
46,8,14046380.7400,2.5076,2001908.3263,-4120586.7096
46,9,13351637.3600,2.7830,1822378.5901,-2325289.3472
47,0,11713838.4500,2.3380,2255589.0117,-7473327.0049
47,1,10398785.9800,2.4161,1615656.0269,-1073997.1568
47,2,10831264.8700,2.6971,1293205.6924,2150506.1877
47,3,7686991.9300,2.7267,1109798.2383,3984580.7290
47,4,9036506.4000,2.9427,1526973.6604,-187173.4924
47,5,8167093.3200,2.5070,634393.3128,8738629.9845
47,6,6850742.9000,2.4264,1328401.4231,1363644.2323
47,7,6854243.0400,2.3978,1643988.3015,-1357319.9025
47,8,16194163.2600,2.6276,1911251.3731,-4029950.6185
47,9,15095917.7700,2.1669,1763306.0719,-2115592.9585
48,0,11816614.5900,2.4660,2260139.7690,-7615240.1118
48,1,12448235.6700,2.6616,1592261.1346,-936453.7676
48,2,11633031.6200,2.6800,1323126.9766,1754887.8121
48,3,11401644.8600,2.6459,1174949.4361,3236663.2172
48,4,9012971.1700,2.3918,1561761.3148,-631455.5694
48,5,3852818.3800,2.7023,636635.7774,8619799.8047
48,6,6805900.5600,2.3534,1299257.0652,1993586.9265
48,7,9637927.4500,2.8382,1677571.9649,-1789562.0709
48,8,9645266.6300,2.5982,1720420.9162,-2218051.5840
48,9,12432127.0700,2.1092,1740033.2235,-2414174.6569
49,0,9252960.3100,2.6521,2230364.7704,-6905642.2775
49,1,5843903.5900,2.1104,1749473.7184,-2096731.7577
49,2,7443480.3900,2.8907,1313519.9844,2262805.5830
49,3,9317938.2700,2.7618,1249232.8490,2905676.9372
49,4,12118013.2300,2.4102,1587593.2355,-477926.9287
49,5,5834564.3200,2.1765,588491.2534,9513092.8929
49,6,9853453.6400,2.4932,1375792.9266,1640076.1606
49,7,6099806.6400,2.3003,1677174.8621,-1373743.1944
49,8,11507587.3200,2.7774,1984311.0276,-4445104.8492
49,9,3575726.3500,2.3091,1642050.7993,-1022502.5661
50,0,11943673.0000,2.5945,2201103.5842,-6582491.7536
50,1,25175288.6600,1.2361,1762580.0125,-2197256.0368
50,2,9508212.8600,2.5789,1315418.8189,2274355.8989
50,3,8829527.2300,2.3697,1340855.4457,2019989.6312
50,4,13672418.5700,2.6318,1619341.8103,-764874.0146
50,5,10138289.6900,2.7591,558162.1001,9846923.0873
50,6,32142281.7100,1.8474,1409125.8137,1337285.9516
50,7,8070324.9000,2.8926,1650694.2479,-1078398.3907
50,8,9130044.9400,2.6946,1949894.8368,-4070404.2799
50,9,11157110.1200,2.6164,1621367.4182,-785130.0934
51,0,14690537.0600,2.8089,2198311.1932,-6943422.3664
51,1,5884862.6700,2.6199,1625306.8456,-1213378.8907
51,2,6907645.8800,1.7413,1430590.3304,214992.4848
51,3,9998382.0900,1.8885,1379879.5246,1240894.3199
51,4,4340290.6000,2.1743,1494748.2288,276284.9578
51,5,4795838.8800,2.1060,526905.2035,8986872.1854
51,6,9791132.9300,1.7693,1310670.5482,2532671.7472
51,7,6143265.7800,2.5152,1541726.5954,-377576.3889
51,8,7538760.8200,2.7331,1949384.1066,-3935357.7248
51,9,6517898.7700,2.5406,1582166.9890,-781980.3243
